id	type	modified	language	license	rightsHolder	accessRights	bibliographicCitation	references	institutionID	datasetID	institutionCode	datasetName	ownerInstitutionCode	informationWithheld	dataGeneralizations	dynamicProperties	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	sampleSizeValue	sampleSizeUnit	samplingEffort	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	country	countryCode	stateProvince	county	municipality	locality	verbatimLocality	minimumElevationInMeters	maximumElevationInMeters	verbatimElevation	minimumDepthInMeters	maximumDepthInMeters	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	geodeticDatum	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinates	verbatimLatitude	verbatimLongitude	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed
d86dfea4-55a7-476d-8f5c-21196737a928											Department of Forest Resource Management, SLU	NILS					d86dfea4-55a7-476d-8f5c-21196737a928			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Västmanland	Örebro	Lindesberg													59.63082	15.15713	EPSG:4326	2000				6610307.655	508861.6923		EPSG:3006																										
5fa09be4-d556-424d-af0f-4d9827470faa											Department of Forest Resource Management, SLU	NILS					5fa09be4-d556-424d-af0f-4d9827470faa			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Värmland	Värmland	Forshaga													59.59989	13.39533	EPSG:4326	2000				6607946.842	409422.4602		EPSG:3006																										
f4849fdb-f69e-47e5-a935-55c6463f0036											Department of Forest Resource Management, SLU	NILS					f4849fdb-f69e-47e5-a935-55c6463f0036			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Värmland	Värmland	Hagfors													59.83664	13.82910	EPSG:4326	2000				6633798.417	434370.4881		EPSG:3006																										
c1032515-55a1-4ae2-8950-2d658ed2539c											Department of Forest Resource Management, SLU	NILS					c1032515-55a1-4ae2-8950-2d658ed2539c			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Uppland	Uppsala	Enköping													59.61834	17.37979	EPSG:4326	2000				6611312.994	634246.2747		EPSG:3006																										
1cfa872d-f342-4016-9295-0f43dc730bea											Department of Forest Resource Management, SLU	NILS					1cfa872d-f342-4016-9295-0f43dc730bea			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Värmland	Värmland	Hagfors													59.83875	13.82006	EPSG:4326	2000				6634042.19	433867.7367		EPSG:3006																										
babcebf7-9b7d-4a6b-80a7-ce18a52beb8d											Department of Forest Resource Management, SLU	NILS					babcebf7-9b7d-4a6b-80a7-ce18a52beb8d			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Värmland	Värmland	Hagfors													59.83196	13.81600	EPSG:4326	2000				6633289.584	433627.0042		EPSG:3006																										
202ff194-eeab-4efd-8bf8-4dc3e7d5cab7											Department of Forest Resource Management, SLU	NILS					202ff194-eeab-4efd-8bf8-4dc3e7d5cab7			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Västmanland	Västmanland	Skinnskatteberg													59.84910	15.59755	EPSG:4326	2000				6634756.827	533481.4887		EPSG:3006																										
180b8466-24db-4952-853a-6b6caa97f9f8											Department of Forest Resource Management, SLU	NILS					180b8466-24db-4952-853a-6b6caa97f9f8			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Västmanland	Västmanland	Skinnskatteberg													59.85359	15.59752	EPSG:4326	2000				6635256.592	533475.4066		EPSG:3006																										
d103b683-16dd-4a63-a947-b0a370871c89											Department of Forest Resource Management, SLU	NILS					d103b683-16dd-4a63-a947-b0a370871c89			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Västmanland	Örebro	Lindesberg													59.62628	15.14835	EPSG:4326	2000				6609801.835	508368.0084		EPSG:3006																										
4f3cf2c7-20c5-4506-92f5-ff91b3c45a6a											Department of Forest Resource Management, SLU	NILS					4f3cf2c7-20c5-4506-92f5-ff91b3c45a6a			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Värmland	Värmland	Hagfors													59.83888	13.82897	EPSG:4326	2000				6634048.272	434367.4472		EPSG:3006																										
ef74ed03-554d-4e10-877e-ee7de29dd107											Department of Forest Resource Management, SLU	NILS					ef74ed03-554d-4e10-877e-ee7de29dd107			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Västmanland	Västmanland	Skinnskatteberg													59.85583	15.59751	EPSG:4326	2000				6635506.475	533472.3655		EPSG:3006																										
ee72546b-c1f9-42e2-aa53-05e619b0d2d3											Department of Forest Resource Management, SLU	NILS					ee72546b-c1f9-42e2-aa53-05e619b0d2d3			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Värmland	Värmland	Hagfors													59.83868	13.81560	EPSG:4326	2000				6634039.149	433617.8816		EPSG:3006																										
ab54f371-8260-4d69-86de-f44d374973af											Department of Forest Resource Management, SLU	NILS					ab54f371-8260-4d69-86de-f44d374973af			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Uppland	Uppsala	Enköping													59.61161	17.37948	EPSG:4326	2000				6610563.261	634255.38		EPSG:3006																										
abc6338f-1387-42f2-8943-7b5d83610d31											Department of Forest Resource Management, SLU	NILS					abc6338f-1387-42f2-8943-7b5d83610d31			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Västmanland	Örebro	Lindesberg													59.62859	15.16160	EPSG:4326	2000				6610060.813	509114.6025		EPSG:3006																										
3169ccbb-35c1-4d0b-92fe-e8f81aedb1e4											Department of Forest Resource Management, SLU	NILS					3169ccbb-35c1-4d0b-92fe-e8f81aedb1e4			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Värmland	Värmland	Forshaga													59.60221	13.39959	EPSG:4326	2000				6608199.724	409669.2745		EPSG:3006																										
ecb00efc-f8ed-419f-a18c-f4bda7d683ed											Department of Forest Resource Management, SLU	NILS					ecb00efc-f8ed-419f-a18c-f4bda7d683ed			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Västmanland	Västmanland	Skinnskatteberg													59.85134	15.59754	EPSG:4326	2000				6635006.709	533478.4477		EPSG:3006																										
3148c151-d71c-43f3-9f7d-5bfab298f557											Department of Forest Resource Management, SLU	NILS					3148c151-d71c-43f3-9f7d-5bfab298f557			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Uppland	Uppsala	Enköping													59.61839	17.37536	EPSG:4326	2000				6611309.958	633996.3638		EPSG:3006																										
9438ebfd-faa3-441a-a76c-635f1526c182											Department of Forest Resource Management, SLU	NILS					9438ebfd-faa3-441a-a76c-635f1526c182			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Värmland	Värmland	Hagfors													59.83882	13.82451	EPSG:4326	2000				6634045.231	434117.5919		EPSG:3006																										
ff146877-c417-4166-b8bd-f5497d4dc2cb											Department of Forest Resource Management, SLU	NILS					ff146877-c417-4166-b8bd-f5497d4dc2cb			2007-01-01/2007-12-31		1	365	2007	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Uppland	Uppsala	Enköping													59.61396	17.37073	EPSG:4326	2000				6610807.102	633752.5233		EPSG:3006																										
5766637b-4031-4790-a4e9-e476ee55f680											Department of Forest Resource Management, SLU	NILS					5766637b-4031-4790-a4e9-e476ee55f680			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Hälsingland	Gävleborg	Hudiksvall													61.86840	16.54930	EPSG:4326	2000				6860491.181	581492.2718		EPSG:3006																										
0340bd1b-4f24-4bb2-9f76-7ff883daef28											Department of Forest Resource Management, SLU	NILS					0340bd1b-4f24-4bb2-9f76-7ff883daef28			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Medelpad	Västernorrland	Timrå													62.53058	17.51113	EPSG:4326	2000				6935801.91	629209.4302		EPSG:3006																										
cd18ce5d-47da-494b-b663-7d71cb267633											Department of Forest Resource Management, SLU	NILS					cd18ce5d-47da-494b-b663-7d71cb267633			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Härjedalen	Jämtland	Härjedalen													62.30085	13.64457	EPSG:4326	2000				6908432.174	429711.0289		EPSG:3006																										
235cd362-83c2-4f2d-8051-65b64b046865											Department of Forest Resource Management, SLU	NILS					235cd362-83c2-4f2d-8051-65b64b046865			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Jämtland	Jämtland	Berg													62.30974	14.61389	EPSG:4326	2000				6908745.744	479982.328		EPSG:3006																										
558b3b1c-8ae4-43b3-9d4b-edf9f294fee3											Department of Forest Resource Management, SLU	NILS					558b3b1c-8ae4-43b3-9d4b-edf9f294fee3			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Härjedalen	Jämtland	Härjedalen													62.29644	13.64971	EPSG:4326	2000				6907935.577	429967.1128		EPSG:3006																										
12d27872-857a-49b7-a43d-681f4066a633											Department of Forest Resource Management, SLU	NILS					12d27872-857a-49b7-a43d-681f4066a633			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Härjedalen	Jämtland	Härjedalen													62.29652	13.65452	EPSG:4326	2000				6907938.691	430216.9685		EPSG:3006																										
bf6377c7-7d63-4ed3-941f-59970b132c1f											Department of Forest Resource Management, SLU	NILS					bf6377c7-7d63-4ed3-941f-59970b132c1f			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Härjedalen	Jämtland	Härjedalen													62.29861	13.64473	EPSG:4326	2000				6908182.318	429714.143		EPSG:3006																										
c6c19f49-66e2-467b-97b6-9a85bbf00557											Department of Forest Resource Management, SLU	NILS					c6c19f49-66e2-467b-97b6-9a85bbf00557			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Medelpad	Västernorrland	Timrå													62.53724	17.51637	EPSG:4326	2000				6936554.751	629449.972		EPSG:3006																										
539002da-1420-4631-8972-c2920c382baf											Department of Forest Resource Management, SLU	NILS					539002da-1420-4631-8972-c2920c382baf			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Hälsingland	Gävleborg	Hudiksvall													61.86620	16.53974	EPSG:4326	2000				6860235.083	580995.5843		EPSG:3006																										
974947fd-20bf-4990-983c-5a8138201c54											Department of Forest Resource Management, SLU	NILS					974947fd-20bf-4990-983c-5a8138201c54			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Härjedalen	Jämtland	Härjedalen													62.30108	13.65902	EPSG:4326	2000				6908441.516	430460.5961		EPSG:3006																										
dfcfd30c-530e-4bdb-9b79-6bb1cbab45c5											Department of Forest Resource Management, SLU	NILS					dfcfd30c-530e-4bdb-9b79-6bb1cbab45c5			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Härjedalen	Jämtland	Härjedalen													62.30332	13.65886	EPSG:4326	2000				6908691.372	430457.4819		EPSG:3006																										
e5ee5154-8e82-4edf-adf5-8c6ec4820580											Department of Forest Resource Management, SLU	NILS					e5ee5154-8e82-4edf-adf5-8c6ec4820580			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Medelpad	Västernorrland	Timrå													62.53282	17.51126	EPSG:4326	2000				6936051.816	629206.3087		EPSG:3006																										
4f188364-ba02-4f16-8b88-b895e1ed4034											Department of Forest Resource Management, SLU	NILS					4f188364-ba02-4f16-8b88-b895e1ed4034			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Härjedalen	Jämtland	Härjedalen													62.30750	14.61398	EPSG:4326	2000				6908495.875	479985.4421		EPSG:3006																										
996cbf8c-6b42-4a76-b9bd-215eeee213e9											Department of Forest Resource Management, SLU	NILS					996cbf8c-6b42-4a76-b9bd-215eeee213e9			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Härjedalen	Jämtland	Härjedalen													62.30986	14.62835	EPSG:4326	2000				6908755.086	480731.9336		EPSG:3006																										
1401d636-980a-451b-be3a-1d337b47d48a											Department of Forest Resource Management, SLU	NILS					1401d636-980a-451b-be3a-1d337b47d48a			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Härjedalen	Jämtland	Härjedalen													62.30758	14.62362	EPSG:4326	2000				6908502.103	480485.1791		EPSG:3006																										
d3506f26-f984-49aa-bb61-91baddb5b4bd											Department of Forest Resource Management, SLU	NILS					d3506f26-f984-49aa-bb61-91baddb5b4bd			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Hälsingland	Gävleborg	Hudiksvall													61.87296	16.53515	EPSG:4326	2000				6860981.665	580736.3845		EPSG:3006																										
9e07c3e2-4c40-426a-aff3-a4584d13e635											Department of Forest Resource Management, SLU	NILS					9e07c3e2-4c40-426a-aff3-a4584d13e635			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Medelpad	Västernorrland	Timrå													62.53730	17.51151	EPSG:4326	2000				6936551.629	629200.0655		EPSG:3006																										
b832f320-3c62-4100-8309-1305bf281e82											Department of Forest Resource Management, SLU	NILS					b832f320-3c62-4100-8309-1305bf281e82			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Hälsingland	Gävleborg	Hudiksvall													61.86615	16.54924	EPSG:4326	2000				6860241.287	581495.3736		EPSG:3006																										
6d880ac4-ee4a-45e9-965f-a34bf7e85827											Department of Forest Resource Management, SLU	NILS					6d880ac4-ee4a-45e9-965f-a34bf7e85827			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Härjedalen	Jämtland	Härjedalen													62.29659	13.65934	EPSG:4326	2000				6907941.805	430466.8243		EPSG:3006																										
79672d65-fa9d-45b4-859e-ca4d8fb7921d											Department of Forest Resource Management, SLU	NILS					79672d65-fa9d-45b4-859e-ca4d8fb7921d			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Hälsingland	Gävleborg	Hudiksvall													61.86618	16.54449	EPSG:4326	2000				6860238.185	581245.4789		EPSG:3006																										
a4f50c0f-bbad-4352-9c7e-d84fef35d024											Department of Forest Resource Management, SLU	NILS					a4f50c0f-bbad-4352-9c7e-d84fef35d024			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Jämtland	Jämtland	Berg													62.31435	14.62817	EPSG:4326	2000				6909254.823	480725.7053		EPSG:3006																										
e18511c5-9c49-4499-a8c9-e85af12bd735											Department of Forest Resource Management, SLU	NILS					e18511c5-9c49-4499-a8c9-e85af12bd735			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Härjedalen	Jämtland	Härjedalen													62.30317	13.64922	EPSG:4326	2000				6908685.144	429957.7704		EPSG:3006																										
6dd24892-3eff-4bc1-8874-e6ff940b8085											Department of Forest Resource Management, SLU	NILS					6dd24892-3eff-4bc1-8874-e6ff940b8085			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Jämtland	Jämtland	Berg													62.31198	14.61380	EPSG:4326	2000				6908995.612	479979.2139		EPSG:3006																										
05ec9c1e-190b-405e-b022-a1b7d9a16566											Department of Forest Resource Management, SLU	NILS					05ec9c1e-190b-405e-b022-a1b7d9a16566			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Härjedalen	Jämtland	Härjedalen													62.29637	13.64489	EPSG:4326	2000				6907932.463	429717.2571		EPSG:3006																										
5805330c-4055-45b2-8804-1a338dda3444											Department of Forest Resource Management, SLU	NILS					5805330c-4055-45b2-8804-1a338dda3444			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Jämtland	Jämtland	Berg													62.31422	14.61371	EPSG:4326	2000				6909245.481	479976.0997		EPSG:3006																										
6f390531-ea35-47a0-97e7-dd56add784b7											Department of Forest Resource Management, SLU	NILS					6f390531-ea35-47a0-97e7-dd56add784b7			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Hälsingland	Gävleborg	Hudiksvall													61.87291	16.54465	EPSG:4326	2000				6860987.869	581236.1736		EPSG:3006																										
84239699-a453-4ebc-b538-84854046f989											Department of Forest Resource Management, SLU	NILS					84239699-a453-4ebc-b538-84854046f989			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Hälsingland	Gävleborg	Hudiksvall													61.87288	16.54941	EPSG:4326	2000				6860990.971	581486.0682		EPSG:3006																										
e75be13c-2c5b-4b09-b74d-66e047f0617e											Department of Forest Resource Management, SLU	NILS					e75be13c-2c5b-4b09-b74d-66e047f0617e			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Härjedalen	Jämtland	Härjedalen													62.31210	14.62826	EPSG:4326	2000				6909004.955	480728.8195		EPSG:3006																										
517cbfc5-81ae-4571-bb4c-4996eb177c1f											Department of Forest Resource Management, SLU	NILS					517cbfc5-81ae-4571-bb4c-4996eb177c1f			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Härjedalen	Jämtland	Härjedalen													62.30754	14.61880	EPSG:4326	2000				6908498.989	480235.3105		EPSG:3006																										
82252671-d994-4c25-9753-167bbaa9acbe											Department of Forest Resource Management, SLU	NILS					82252671-d994-4c25-9753-167bbaa9acbe			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Medelpad	Västernorrland	Timrå													62.53712	17.52608	EPSG:4326	2000				6936560.994	629949.7851		EPSG:3006																										
7f67c766-aaec-403b-94ad-8ef4d4046fe6											Department of Forest Resource Management, SLU	NILS					7f67c766-aaec-403b-94ad-8ef4d4046fe6			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Hälsingland	Gävleborg	Hudiksvall													61.87293	16.53990	EPSG:4326	2000				6860984.767	580986.279		EPSG:3006																										
18a8c899-6b02-4c6e-bd6d-bea8231d40e0											Department of Forest Resource Management, SLU	NILS					18a8c899-6b02-4c6e-bd6d-bea8231d40e0			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Jämtland	Jämtland	Berg													62.31426	14.61853	EPSG:4326	2000				6909248.595	480225.9682		EPSG:3006																										
f2c4fba3-2094-429d-80a0-fd019568d19c											Department of Forest Resource Management, SLU	NILS					f2c4fba3-2094-429d-80a0-fd019568d19c			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Härjedalen	Jämtland	Härjedalen													62.29883	13.65918	EPSG:4326	2000				6908191.661	430463.7102		EPSG:3006																										
5fa79674-2808-4efb-9116-08e8a42d160c											Department of Forest Resource Management, SLU	NILS					5fa79674-2808-4efb-9116-08e8a42d160c			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Härjedalen	Jämtland	Härjedalen													62.30762	14.62844	EPSG:4326	2000				6908505.217	480735.0477		EPSG:3006																										
8aac2f28-d27a-42f7-8d10-ac2385a74d41											Department of Forest Resource Management, SLU	NILS					8aac2f28-d27a-42f7-8d10-ac2385a74d41			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Härjedalen	Jämtland	Härjedalen													62.30324	13.65404	EPSG:4326	2000				6908688.258	430207.6261		EPSG:3006																										
3c5c1aad-30fb-4962-87bc-231fb20dd6e9											Department of Forest Resource Management, SLU	NILS					3c5c1aad-30fb-4962-87bc-231fb20dd6e9			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Hälsingland	Gävleborg	Hudiksvall													61.87064	16.54935	EPSG:4326	2000				6860741.076	581489.1701		EPSG:3006																										
ea2fa6e1-3024-494c-b027-4d877c3af26c											Department of Forest Resource Management, SLU	NILS					ea2fa6e1-3024-494c-b027-4d877c3af26c			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Medelpad	Västernorrland	Timrå													62.53718	17.52122	EPSG:4326	2000				6936557.873	629699.8785		EPSG:3006																										
491b60ea-49fa-4b11-9740-f901bfd77448											Department of Forest Resource Management, SLU	NILS					491b60ea-49fa-4b11-9740-f901bfd77448			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Jämtland	Jämtland	Berg													62.31431	14.62335	EPSG:4326	2000				6909251.709	480475.8367		EPSG:3006																										
f2bcd327-f967-4ce0-9634-5bc9b42d4d6a											Department of Forest Resource Management, SLU	NILS					f2bcd327-f967-4ce0-9634-5bc9b42d4d6a			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Härjedalen	Jämtland	Härjedalen													62.30309	13.64441	EPSG:4326	2000				6908682.03	429707.9147		EPSG:3006																										
5ea61b77-b768-4203-b050-b01135443b9b											Department of Forest Resource Management, SLU	NILS					5ea61b77-b768-4203-b050-b01135443b9b			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Medelpad	Västernorrland	Timrå													62.53506	17.51139	EPSG:4326	2000				6936301.723	629203.1871		EPSG:3006																										
7ee4f11a-310d-4138-ab0d-3d01d0ca3baf											Department of Forest Resource Management, SLU	NILS					7ee4f11a-310d-4138-ab0d-3d01d0ca3baf			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kalmar	Hultsfred													57.38071	15.60948	EPSG:4326	2000				6359930.624	536645.6002		EPSG:3006																										
725d0d6e-88ef-4c39-90b2-49d9aa2af13e											Department of Forest Resource Management, SLU	NILS					725d0d6e-88ef-4c39-90b2-49d9aa2af13e			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Öland	Kalmar	Borgholm													56.92699	16.84194	EPSG:4326	2000				6310768.511	612105.4889		EPSG:3006																										
5fc4ffe8-0039-4fe1-ab99-c57c08e637ae											Department of Forest Resource Management, SLU	NILS					5fc4ffe8-0039-4fe1-ab99-c57c08e637ae			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Halland	Halland	Varberg													57.11319	12.32102	EPSG:4326	2000				6333171.225	337776.1657		EPSG:3006																										
